point_index,x_index,y_index,model,fit_direction,static_status,failure_reason,young_modulus_pa,contact_point_m,adhesion_parameter_n_per_m,residual_norm_n,snap_in_force_n,adhesion_force_n,baseline_slope,baseline_offset_m
3078,6,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3079,7,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3080,8,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3081,9,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3082,10,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3083,11,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3084,12,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3085,13,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3086,14,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3087,15,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3088,16,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3089,17,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3090,18,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3091,19,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3092,20,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3093,21,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3094,22,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3095,23,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3096,24,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3097,25,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3098,26,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3099,27,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3100,28,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3101,29,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3102,30,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3103,31,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3104,32,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3105,33,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3106,34,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3107,35,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3108,36,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3109,37,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3110,38,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3111,39,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3112,40,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3113,41,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3114,42,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115,43,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3116,44,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3117,45,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3118,46,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3119,47,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3120,48,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3121,49,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3122,50,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3123,51,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3124,52,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3125,53,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3126,54,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3127,55,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3128,56,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3129,57,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3130,58,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3131,59,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3132,60,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3133,61,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3134,62,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3135,63,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3136,64,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3137,65,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3138,66,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3139,67,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3140,68,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3141,69,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3142,70,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3143,71,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3144,72,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3145,73,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3146,74,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3147,75,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3148,76,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3149,77,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3150,78,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3151,79,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3152,80,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3153,81,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3154,82,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3155,83,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3156,84,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3157,85,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3158,86,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3159,87,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3160,88,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3161,89,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3162,90,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3163,91,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3164,92,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3165,93,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3166,94,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3167,95,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3168,96,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3169,97,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3170,98,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3171,99,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3172,100,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3173,101,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3174,102,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3175,103,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3176,104,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3177,105,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3178,106,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3179,107,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3180,108,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3181,109,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3182,110,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3183,111,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3184,112,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3185,113,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3186,114,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3187,115,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3188,116,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3189,117,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3190,118,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3191,119,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3192,120,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3193,121,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3194,122,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3195,123,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3196,124,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3197,125,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3198,126,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3199,127,24,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3200,127,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3201,126,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3202,125,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3203,124,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3204,123,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3205,122,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3206,121,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3207,120,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3208,119,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3209,118,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3210,117,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3211,116,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3212,115,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3213,114,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3214,113,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3215,112,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3216,111,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3217,110,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3218,109,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3219,108,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3220,107,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3221,106,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3222,105,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3223,104,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3224,103,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3225,102,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3226,101,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3227,100,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3228,99,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3229,98,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3230,97,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3231,96,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3232,95,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3233,94,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3234,93,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3235,92,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3236,91,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3237,90,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3238,89,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3239,88,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3240,87,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3241,86,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3242,85,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3243,84,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3244,83,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3245,82,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3246,81,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3247,80,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3248,79,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3249,78,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3250,77,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3251,76,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3252,75,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3253,74,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3254,73,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3255,72,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3256,71,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3257,70,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3258,69,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3259,68,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3260,67,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3261,66,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3262,65,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3263,64,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3264,63,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3265,62,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3266,61,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3267,60,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3268,59,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3269,58,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3270,57,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3271,56,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3272,55,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3273,54,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3274,53,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3275,52,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3276,51,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3277,50,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3278,49,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3279,48,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3280,47,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3281,46,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3282,45,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3283,44,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3284,43,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3285,42,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3286,41,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3287,40,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3288,39,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3289,38,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3290,37,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3291,36,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3292,35,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3293,34,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3294,33,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3295,32,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3296,31,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3297,30,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3298,29,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3299,28,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3300,27,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3301,26,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302,25,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3303,24,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3304,23,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3305,22,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3306,21,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3307,20,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3308,19,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3309,18,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3310,17,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3311,16,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3312,15,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3313,14,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3314,13,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3315,12,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3316,11,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3317,10,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3318,9,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3319,8,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3320,7,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3321,6,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3322,5,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3323,4,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3324,3,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3325,2,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3326,1,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3327,0,25,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3328,0,26,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3329,1,26,Hertz,Advance,unprocessed,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
